[1mci-local — mirroring .github/workflows/ci.yml tier1[0m
repo: /Users/noelsaw/Documents/GH Repos/XYZ-forge-gh365-qual3
HEAD: f1b59bd0 fix(GH-377): registry guards classify development's new suites — the audits firing on real drift

[1m=== prerequisites[0m
  ok       shellcheck
  ok       bash
  ok       node
  ok       python3
  ok       npm
  ok       git

[1m=== shellcheck tracked scripts[0m

[1m=== bash syntax[0m

[1m=== node syntax[0m

[1m=== settings JSON[0m

[1m=== PDDA deterministic gate[0m
PDDA run starting — mode: full (on rails; errors block with a non-zero exit)

== pdda-check-frontmatter ==
SUMMARY [pdda-check-frontmatter] errors=0 warns=0 info=0

== pdda-check-status-table ==
SUMMARY [pdda-check-status-table] errors=0 warns=0 info=0

== pdda-check-hardcoded-paths ==
SUMMARY [pdda-check-hardcoded-paths] errors=0 warns=0 info=0

== pdda-check-roadmap ==
WARN [pdda-check-roadmap] ROADMAP.md:258 ROADMAP is 258 lines (> 200) — likely accumulating detail that belongs in PROJECT/** docs
SUMMARY [pdda-check-roadmap] errors=0 warns=1 info=0

== pdda-check-roadmap-coverage ==
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/README.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p1-routing-validation.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p2-turn-supervision.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p3-incident-records.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/2026-09-01-xyz-harness-quickwins/phases-briefs/p4-drift-filter.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-544-LOCAL-GATE-BEFORE-PUSH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-555-METER-EXIT-CRITERION.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-563-PUBLIC-LAUNCH.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/GH-564-FIXTURE-CONTAINMENT.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh168-wave-reconcile-scope.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh2-orphan-backup-repro.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-2026-08-24-GH2-50-168/brief-gh50-sandboxed-git-guard.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-16.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-20.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-23.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-24.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-25.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-26.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-27.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-28.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-08-29.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-01.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/2-WORKING/MARATHON-PLAN-2026-09-02.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-204-BSD-SED-IDIOM.md:1 roadmap coverage check skipped because roadmap_exempt=true
INFO [pdda-check-roadmap-coverage] PROJECT/1-INBOX/GH-346-PHASE-3-SPEC.md:1 roadmap coverage check skipped because roadmap_exempt=true
SUMMARY [pdda-check-roadmap-coverage] errors=0 warns=0 info=25

== pdda-check-changelog ==
WARN [pdda-check-changelog] CHANGELOG.md:1 CHANGELOG newest entry (2026-09-01) predates the latest commit (2026-09-02) by 1 day(s) — add an end-of-iteration entry
  PASS: utils/py/rtl.py:resolve_turn_root still defaults ROOT to --show-toplevel (the GH-296 design)
  PASS: relay-turn-lib.sh carries the GH-417 reconciliation, so the 'caught live' warning cannot be read as a verdict on resolve_turn_root
  PASS: control: GH-261's both-sides canonicalization reverted in the fixture copy
  PASS: control: without GH-261 the same turn exits 6 — the defect reproduces, so the assertions above are not vacuous
  PASS: control: the reverted turn rejects its OWN relay-file append as off-lane — the GH-171/GH-172 symptom, in words
  PASS: control: the completed turn was thrown away, which is the cost the fix avoids
  PASS: control: the SAME reverted tree exits 0 when ROOT is pinned to the logical form — ROOT's symlink form is the axis, exactly as #417 specified
gh417-turn-root-symlink-prefix: 13 pass, 0 fail
=== gh390-gate-guard.sh ===
== test: gh390-gate-guard ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh390-gate-guard.XXXXXX.Zr5YtcufRy
  PASS: all CPU signal/Bash attribution shapes are covered through the module-level seam
  PASS: an honest gate still passes under the guard (exit 0)
  PASS: peak-RSS telemetry is logged on a passing run (the Phase 3 trip condition)
  PASS: a runaway allocator halts the phase (exit 5) instead of the host
  PASS: layer 3 killed the gate's whole process group
  PASS: ESCALATION.md records reason: gate-killed (distinct from a red gate)
  PASS: the kill landed promptly (3s), well before the hog's own 1 GB ceiling
  PASS: a hanging gate is killed at the wall-clock cap (5s, exit 5)
  PASS: the kill reason names the wall-clock cap
  PASS: a CPU spin is killed by the kernel-enforced cap (3s, exit 5)
  PASS: a SIGXCPU kill escalates as gate-killed, not as the gate finding a defect
  PASS: GH-382 MagicMock-in-while-True runaway is killed and attributed as gate-killed
  PASS: GH-382 baseline records group kill and distinct guard exit (108, 2s)
  PASS: a red gate still halts the phase (exit 5)
  PASS: a red gate keeps reason pre-advance-failed — the guard does not relabel real failures
  PASS: MARATHON_GATE_GUARD=0 restores the unguarded gate (the hog completes, exit 0)
  PASS: no kill occurred with the guard disabled
  gh390-gate-guard: 17 pass, 0 fail
=== gh457-gate-tiers.sh ===
== test: gh457-gate-tiers ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh457-gate-tiers.XXXXXX.ed1HWdKBMt
  PASS: registry: DEFAULT_CLEARS_OBSERVED
  PASS: registry: TIERS_DECLARED
  PASS: registry: UNKNOWN_FALLS_BACK
  PASS: registry: OVERRIDE_BEATS_TIER
  PASS: registry: RSS_UNTIERED_AND_UNCHANGED
  PASS: a green gate completes under default tier caps with no override set (exit 0)
  PASS: the guard records WHICH tier it applied, so the caps are readable after the fact
  PASS: a tier wall-cap overrun escalates as gate-killed, not as the gate finding a defect
  PASS: a genuinely red gate is still pre-advance-failed — tiering does not relabel real failures
  PASS: control: mutating the tier registry moves the resolved cap, and restoring it moves back (CONTROL_OBSERVED real=1800 mutated=1)
gh457-gate-tiers: 10 pass, 0 fail
=== gh407-gate-ran-attribution.sh ===
== test: gh407-gate-ran-attribution ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh407-gate-ran-attribution.XXXXXX.se7YsWee7S
  PASS: a relay failure that never reached the gate does NOT claim pre-advance-failed (got: relay-failed-before-gate)
  PASS: the no-gate case reports relay-failed-before-gate — states what is known, names no cause it cannot determine
  PASS: ESCALATION.md records gate: not-run — the one line that resolves the ambiguity
  PASS: a gate that RAN and failed is still pre-advance-failed — the fix does not relabel real failures
  PASS: ESCALATION.md records gate: red, so the record distinguishes a verdict from a non-run
  PASS: a phase halted after a PASSING gate keeps its own reason (requires-test-missing), not a gate verdict
  PASS: ESCALATION.md records gate: green — all three values are now observed, so the field cannot be a two-word failure label
PATCHED
  PASS: control: the pre-fix revision reports pre-advance-failed for a gate that never ran (the defect, observed)
  PASS: control: the pre-fix record carries NO statement of whether the gate ran
gh407-gate-ran-attribution: 9 pass, 0 fail
=== gh390-timeout-attribution.sh ===
  PASS: ps TIME parser handles mm:ss, hh:mm:ss, dd-hh:mm:ss, and junk
  PASS: a failing probe does not escape as an unhandled crash path
  PASS: no samples -> timeout-unclassified (never guesses)
  PASS: a spinning child classifies as timeout-cpu-bound (runaway shape)
  PASS: a runaway that exited before the last sample still reads cpu-bound
  PASS: a flat zero-CPU trace scores 0.0 and classifies as idle (not unclassified)
  PASS: a sleeping child with no writes classifies as timeout-idle-no-progress
  PASS: idle CPU + fresh worktree writes -> timeout-slow-but-progressing
  PASS: a seen auth dialog outranks CPU evidence and says budget will not help
  PASS: dialog probe list excludes general-purpose interpreters (osascript regression)
  PASS: one isolated positive does not confirm a dialog (needs consecutive samples)
  PASS: a dialog present across consecutive samples is confirmed
  PASS: all three turn shims start, stop, and classify diagnostics
  PASS: attribution did not change the exit code — callers still see 7
gh390-timeout-attribution: 14 pass, 0 fail
=== gh387-gate-not-first-executor.sh ===
== test: gh387-gate-not-first-executor ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//gh387.OodYjZ
  PASS: a timed-out-but-handed-off turn still completes the phase (GH-205 recovery preserved)
  PASS: the reviewer round was dispatched — recovery re-entered relay-drive
  PASS: THE PIN: the gate executed exactly ONCE, after review — not as the timeout probe (runs=1)
  PASS: a red gate still fails the phase (exit 5) — the fix does not let bad work advance
  PASS: the reviewer was dispatched BEFORE the gate ran, even though the gate was red
  PASS: the red gate ran once, after review — not twice, and not as the first executor (runs=1)
  PASS: CONTROL: a timeout with no artifact still halts (exit 7) — the artifact guard survived
  PASS: CONTROL: a no-artifact timeout does not dispatch a reviewer round
  PASS: CONTROL: the gate never ran for a hang that produced nothing (runs=0)
  gh387-gate-not-first-executor: 9 pass, 0 fail
=== gh492-idle-kill.sh ===
== test: gh492-idle-kill ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T//gh492-idle.KRbQ9n
  PASS: the sampler collected enough readings for a verdict (samples=14)
  PASS: a blocked turn accumulates idle time (idle=4.1187821670027915s) — killable before the wall cap
  PASS: CONTROL: a slow-but-progressing turn stays un-idle (idle=0.14998741599265486s) — not killed
  PASS: blocked and progressing are separated by the signal the bound acts on (4.1187821670027915s vs 0.14998741599265486s)
  PASS: the blocked turn still classifies as timeout-idle-no-progress — GH-390 attribution preserved
  PASS: the progressing turn still classifies as timeout-slow-but-progressing — not conflated with idle
  PASS: idle_seconds() is None before any sample — callers must read that as 'do not kill'
  PASS: agy-turn guards the idle bound behind idle_cap > 0 (RELAY_TURN_IDLE_S=0 disables it)
  PASS: agy-turn treats an unmeasured idle reading as not-killable
  PASS: CONSULT: a hung advisor is seen as idle when scoped to its own pid (idle=3.0634239590144716s)
  PASS: CONSULT: the SHARED-parent scope masks that same hang (idle=0.06275654199998826s) — which is why root_pid exists
  PASS: a growing transcript FILE registers as progress (advisors share a worktree; a file is per-advisor)
  PASS: a missing transcript reads 0.0 rather than raising — an advisor that never writes is still measurable
  PASS: consult guards the idle bound (CONSULT_IDLE_S=0 restores pure wall-cap behaviour)
  PASS: consult treats an unmeasured idle reading as not-killable
  PASS: consult scopes each advisor's diagnostics to that advisor's own pid
  gh492-idle-kill: 16 pass, 0 fail
=== gh432-failed-turn-persist.sh ===
== test: gh432-failed-turn-persist ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh432-failed-turn-persist.XXXXXX.Fhcmj7Wmq7
  PASS: a successful turn still exits 0
  PASS: a successful turn still commits its work
  PASS: a crashed builder turn still exits 5 (caller contract unchanged)
  PASS: a crashed turn's work reached a commit (HEAD moved)
  PASS: the commit contains the relay file the turn actually wrote
  PASS: no uncommitted relay-file edit left behind (the reported symptom is gone)
  PASS: the crashed turn's token was handed off to the peer (tick release --to)
  PASS: an off-lane edit from a crashed turn is never committed (containment intact)
  PASS: the off-lane edit was reverted, not merely left uncommitted
  PASS: an exit-0-but-empty-transcript turn still fails the turn (exit 5)
  PASS: the empty-transcript turn handed its token off too (second route closed)
  PASS: the empty-transcript turn's work reached a commit
  gh432-failed-turn-persist: 12 pass, 0 fail
=== gh441-gate-env-contract.sh ===
== test: gh441-gate-env-contract ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh441-gate-env-contract.XXXXXX.vN9WuHs5zw
  PASS: the contract module exists at utils/py/gate_env.py
  PASS: C1a found driver exports to check (21 names)
  PASS: C1b every variable the drivers export is classified scrub-or-pass
  PASS: C2a ALLOW_PATHS is scrubbed (the variable that flipped oracle-guard)
  PASS: C2b RELAY_DRIVER_LOCKED SURVIVES — nested drivers need it; scrubbing it was reverted
  PASS: C2c an unrelated variable is untouched (the contract is not a blanket wipe)
  PASS: C3a the shell helper's list is generated from the same registry as the driver's
  PASS: C3b gate-env.sh does not hardcode variable names (single source of truth)
  PASS: C3c gate-env.sh applies the list without eval (GH-64 eval-unsanitized)
  PASS: C3d the driver's literal is EXACTLY the registry (the two copies cannot drift)
  PASS: C4a a custom gate sourcing the helper sees a CLEAN environment
  PASS: C4b NEGATIVE CONTROL: the same gate without the helper IS contaminated
  PASS: C5a the helper FAILS (rc=1) when it cannot resolve the registry
  PASS: C5b the failure names the contract so it is diagnosable in one read
  PASS: C6a validate.sh sources the shared helper
  PASS: C6b validate.sh no longer hardcodes its own prologue
  gh441-gate-env-contract: 16 pass, 0 fail
=== gh218-synthetic-nested-driver-lock.sh ===
  PASS: static: no synthetic suite drives a driver with RELAY_DRIVER_LOCKED=0
  PASS: dynamic: gh101 green under a held parent driver lock (the live incident shape)

gh218-synthetic-nested-driver-lock: 2 passed, 0 failed
=== gh217-gate-env-plan-outside.sh ===
  PASS: gate_env(): the ambient override does NOT survive into the gate env
  PASS: marathon_drive GATE_SCRUBBED_ENV literal also scrubs it (C3d keeps both in sync)
  PASS: test/marathon.sh is green under ambient MARATHON_ALLOW_PLAN_OUTSIDE_WORKING=1 (the live incident shape)
  PASS: the GH-212 default-refusal assertion specifically passed (not vacuously skipped)

gh217-gate-env-plan-outside: 4 passed, 0 failed
=== gh448-driver-lock-resolver.sh ===
== test: gh448-driver-lock-resolver ==
  workdir: /private/var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh448-driver-lock.AFWGjS
  PASS: fixture: linked worktree's .git is a FILE (not a dir)
-- A. resolver parity (bash vs python) --
  PASS: parity (dir): bash and python agree (/private/var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh448-driver-lock.AFWGjS/dir-repo/.git/relay-driver.lock)
  PASS: parity (absent): bash and python agree (/private/var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh448-driver-lock.AFWGjS/absent-repo/.relay-driver.lock)
  PASS: parity (worktree): bash and python agree (/private/var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh448-driver-lock.AFWGjS/main-repo/.git/relay-driver.lock)
  PASS: worktree case resolves to the git COMMON dir, not <worktree>/.git/…
-- B. negative control: pre-fix 2-branch logic misses the worktree lock --
  PASS: negative control: old marathon-ls.sh logic guesses '/private/var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh448-driver-lock.AFWGjS/wt/.relay-driver.lock' — misses the held lock
  PASS: negative control: old marathon-live.sh logic (checks .git/… or .xyz/… under $WT) misses the held lock
  PASS: negative control: old find-harness.sh 2-candidate loop misses the held lock
-- C. end-to-end: fixed scripts observe LIVE from a linked worktree --
  PASS: marathon-ls.sh: linked worktree with held common-dir lock -> LIVE
  PASS: marathon-live.sh: claimed task + linked-worktree common-dir lock -> 🟢 live
  PASS: find-harness.sh --check: linked-worktree harness + held common-dir lock -> warns
  PASS: find-harness.sh --check: warning names the REAL (common-dir) lock path
-- syntax check --
  PASS: syntax OK: driver-lock-lib.sh
  PASS: syntax OK: marathon-ls.sh
  PASS: syntax OK: marathon-live.sh
  PASS: syntax OK: find-harness.sh
  PASS: syntax OK: gh448-driver-lock-resolver.sh

gh448-driver-lock-resolver: 17 pass, 0 fail
=== gh376-relay-drive-lock-parity.sh ===
== test: gh376-relay-drive-lock-parity ==
  workdir: /private/var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/gh376.75Qrqe
  PASS: fixture: the linked worktree's .git is a FILE (the branch that had no case)
-- A. linked worktree: relay-drive excludes against the marathon-side lock --
  PASS: THE PIN (python): relay_drive.py refuses — it resolved the git COMMON dir, like marathon-drive
  PASS: THE PIN (bash): relay-drive.sh refuses — the frozen twin agrees with the Python half
  PASS: twin parity: both lanes emit a byte-identical REFUSAL (same path, same label, same pid)
  PASS: neither lane left a worktree-local lock behind at $WT/.relay-driver.lock
-- B. negative control: pre-fix resolution does NOT exclude --
  PASS: negative control (python): pre-fix 2-branch logic sails past the held lock — the defect, reproduced
  PASS: negative control (bash): pre-fix 2-branch logic sails past the held lock
-- C. control: a normal clone (.git is a directory) is unchanged --
  PASS: CONTROL (python): a normal clone still excludes at .git/relay-driver.lock
  PASS: CONTROL (bash): a normal clone still excludes at .git/relay-driver.lock
-- D. control: a vendored copy with no .git falls back to .relay-driver.lock --
  PASS: CONTROL (python): vendored copy resolves the hidden lock beside the scripts
  PASS: CONTROL (bash): vendored copy resolves the hidden lock beside the scripts
-- E. source guards: the shared resolver is called, not copied --
  PASS: relay_drive.py imports and calls the shared resolver
  PASS: relay-drive.sh sources and calls the shared resolver
  PASS: relay_drive.py contains no git-dir resolution of its own
  PASS: non-goal held: marathon_drive.py's own lock resolution is untouched
-- F. the inherited RELAY_DRIVER_LOCKED=1 case (nested driver, by design) --
  PASS: F (python): RELAY_DRIVER_LOCKED=1 skips acquisition — the nested-driver contract holds
  PASS: F (bash): RELAY_DRIVER_LOCKED=1 skips acquisition on the frozen twin too
  PASS: F: clearing the flag flips the SAME invocation back to refusing — sections A-D are honest
-- syntax check --
  PASS: syntax OK: relay-drive.sh
  PASS: syntax OK: gh376-relay-drive-lock-parity.sh
  PASS: syntax OK: relay_drive.py

gh376-relay-drive-lock-parity: 21 pass, 0 fail
=== gh397-reviewer-turn-role.sh ===
== test: gh397-reviewer-turn-role ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh397-reviewer-turn-role.XXXXXX.hioNzQ2MQ1
  PASS: marathon reviewer turn is recognized as a REVIEWER turn
  PASS: marathon builder turn is not a reviewer turn
  PASS: reviewer stays scoped even when the builder never flipped NEXT (fails CLOSED)
  PASS: plain relay thread with NEXT: Reviewer is still a reviewer turn
  PASS: plain relay thread with NEXT: Producer is not a reviewer turn
  PASS: with no acting agent, the NEXT: header still decides (hand-run turns keep working)
  PASS: builder==reviewer lane falls back to the NEXT: header rather than guessing
  PASS: reviewer prompt carries the REVIEWER scope note
  PASS: reviewer prompt drops the artifact from the editable set
relay-turn: REVIEWER turn — scoping allowlist to the relay file only (ignoring ALLOW_PATHS=src/thing.py)
  PASS: rtl_init records the reviewer turn (allowlist scoped to the relay file only)
  PASS: reviewer allowlist holds the relay file and nothing else
=== gh401-dry-run-no-mutation.sh ===
== test: gh401-dry-run-no-mutation ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh401-dry-run-no-mutation.XXXXXX.r73E4hfoll
  PASS: --dry-run exits 0
  PASS: --dry-run leaves the marathon root's git status unchanged
  PASS: --dry-run creates no phase-output directory (neither marathon-system/ nor phases/)
  PASS: --dry-run still performs the render and reports it (the write, and only the write, is skipped)
=== gh375-agy-auth-preflight.sh ===
== test: gh375-agy-auth-preflight ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh375-agy-auth-preflight.XXXXXX.3Z1WAA43E3
  PASS: the headless TTY output is no longer read as successful auth
  PASS: the TTY output is classified unverifiable, not failed
  PASS: the unverifiable message says auth was not verified, rather than asserting it failed
  PASS: empty output is NOT treated as failure (see the incident note in rtl.py)
  PASS: whitespace-only output is NOT treated as failure
  PASS: rejected as failed: Error: not logged in
  PASS: rejected as failed: panic: runtime error: invalid me
  PASS: rejected as failed: fatal: credentials expired
  PASS: accepted real auth output: noel@neochro.me
  PASS: accepted real auth output: Logged in as: terror-form-labs
  PASS: accepted real auth output: account: acme-corp  org: error-budget-team
  PASS: accepted real auth output: user: mirror-ops
  PASS: accepted real auth output: plan: pro   errors_last_24h: 0
  PASS: agy-turn.py consults the output verdict, not just the exit status
  PASS: consult.py consults the output verdict too (same hole, same fix)
  PASS: the remedy an operator needs is still printed
  PASS: agy-turn.py branches on the unverifiable state (a working lane is not blocked)
  PASS: consult.py branches on it too (headless is the normal path there as well)
=== gh375-auth-timeout-verdict.sh ===
== test: gh375-auth-timeout-verdict ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh375-auth-timeout-verdict.XXXXXX.EQEsYZEljq
  PASS: timeout + the TTY diagnostic already printed -> unverifiable (the lane proceeds)
  PASS: timeout + NO output -> still fatal — silence is the shape of a hang, not evidence of a TTY problem
  PASS: timeout + an interactive login prompt -> still fatal — the branch keeps its original purpose
  PASS: timeout + unreadable capture -> fatal, not silently green
  PASS: the EXIT-path verdict still passes on empty output (GH-375 proper, unchanged) — which is exactly why the timeout path needs its own function
PATCHED
  PASS: control: the pre-fix agy-turn.py replay is valid Python (a control that cannot compile proves nothing)
  PASS: control: the pre-fix consult.py replay is valid Python (a control that cannot compile proves nothing)
  PASS: control: pre-fix agy pre-flight BLOCKS a TTY-diagnosed timeout (the defect, observed)
  PASS: post-fix agy pre-flight proceeds on the same fixture
  PASS: control: pre-fix consult pre-flight BLOCKS a TTY-diagnosed timeout (the defect, observed)
  PASS: post-fix consult pre-flight proceeds on the same fixture
  PASS: the auth-probe budget (20s) clears 4x the worst measured probe cost (2.3s) — 8.7x headroom, where 5s gave under 2x and lost the lane twice
  PASS: agy-turn.py reads the shared AGY_AUTH_TIMEOUT_DEFAULT_S, so the two callers cannot drift
  PASS: consult.py reads the shared AGY_AUTH_TIMEOUT_DEFAULT_S, so the two callers cannot drift
gh375-auth-timeout-verdict: 14 pass, 0 fail
=== gh385-retry-token-satisfied.sh ===
== test: gh385-retry-token-satisfied ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh385-retry-token-satisfied.XXXXXX.G2JbWO9lQV
  PASS: a phase completed on a --retry token is recognized as satisfied
  PASS: relay-drive was NOT re-entered (no builder + reviewer cycle re-run)
  PASS: satisfied phase exits 0
  PASS: an un-completed recorded token does NOT satisfy the lane (the check can still fail)
  PASS: the plain base-token satisfied path still works
  PASS: a directive-less relay still resolves against the base token
  PASS: an out-of-family directive does NOT satisfy the lane
  PASS: the phase is not reported complete — the lane halts honestly instead
  PASS: the ignored directive is named in the log
  PASS: a name that merely starts with the base token is not a retry derivative
  PASS: a two-digit retry suffix is still recognized as this lane's token
  PASS: an explicit --relay-task overrides the directive (--retry still forces a real re-run)
  PASS: a terminal relay with a not-done token still rebuilds (unchanged)
  PASS: GH-385: the token/relay disagreement is logged before the rebuild
  PASS: the disagreement line points at GH-385 so the next reader can find the mechanism
  PASS: GH-491 advisory does not change --retry's behaviour (it still rebuilds)
  PASS: GH-491: --retry on a satisfied lane says a plain re-fire would have skipped both turns
  PASS: the advisory cites GH-491 so the next reader can find the mechanism
  PASS: control: no advisory when the recorded token is not done (the cheap path genuinely did not apply)
=== gh408-tick-failure-visibility.sh ===
== test: gh408-tick-failure-visibility ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh408-tick-failure-visibility.XXXXXX.08DuNXcmBp
-- belt 1: tick claim exit status
  PASS: a won claim exits 0 (won: T-one claimed by agy)
  PASS: an idempotent re-claim by the holder still exits 0
  PASS: second claim, still under the cap, exits 0
  PASS: a cap-blocked claim exits non-zero (rc=1)
  PASS: the cap-hit message says 'claim limit reached'
  PASS: the cap-hit message names BOTH held tasks (T-one, T-two)
  PASS: a claim lost to another owner exits non-zero and names the owner
  PASS: a claim on a spent (terminal) task exits non-zero
  PASS: the spent-task message keeps its GH-18 remedy pointer
  PASS: a usage error still exits 2, distinct from a lost claim
-- belt 2: rtl.claim_task_or_exit (every turn's path)
  PASS: claim_task_or_exit still refuses to run the turn (exit 5)
  PASS: GH-408: tick's own cap message now reaches the operator's stderr
  PASS: the surfaced message names the held tasks (H-one, H-two)
  PASS: the cap-hit path does not send the operator to the contradicting 'tick info' diagnostic
  PASS: where it does name 'tick info', it marks it as the wrong instrument
  PASS: the cap-hit path names the remedy that actually applies (tick reap)
  PASS: the other-owner branch still points at 'tick info', which is correct there
  PASS: an other-owner failure is not mislabelled as a cap hit
-- belt 3: marathon_drive.run_tick_loud
  PASS: run_tick_loud still propagates the tool's own exit code (3)
  PASS: GH-408: run_tick_loud no longer discards stdout
  PASS: GH-408: run_tick_loud no longer discards stderr
  PASS: a successful tick call stays silent (no new per-phase log noise)

  gh408-tick-failure-visibility: 22 passed, 0 failed
=== nightwatch-release.sh ===
== nightwatch-release (suite) — release 0.3.0 frozen-manifest goalpost ==

-- half A: the frozen manifest
  PASS: the frozen manifest here matches RELEASES.md's Nightwatch block (8 entries)
  PASS: #408 complete — test/gh408-tick-failure-visibility.sh registered, control recorded
  PASS: #409 complete — test/gh409-claim-leak.sh registered, control recorded
  PASS: #426 complete — test/gh426-worktree-leak.sh registered, control recorded
  PASS: #388 complete — test/gh388-run-log-durability.sh registered, control recorded
  PASS: #387 complete — test/gh387-gate-not-first-executor.sh registered, control recorded
  PASS: #384 complete — test/gh384-crash-recovery.sh registered, control recorded
  PASS: #358 complete — test/gh358-lock-instrumentation.sh registered, control recorded
  PASS: #354 complete — test/gh376-relay-drive-lock-parity.sh registered, control recorded

manifest: 8 complete, 0 remaining, 0 false completion claim(s)

  nightwatch-release: 9 passed, 0 failed, 0 informational
  (suite mode is green while the release is in progress — run --release-gate for the goalpost)
=== gh378-gate-requires-green-suite.sh ===
== test: gh378-gate-requires-green-suite ==
  workdir: /var/folders/69/3l_82qtj7fzglnt_jjg07jh40000gn/T/tick-gh378-gate-requires-green-suite.XXXXXX.EwRAZJJoRa
  PASS: decision record exists: decisions/2026-08-10-marathon-gate-baseline-strategy.md
  PASS: GH-378: phase advanced under baseline allowance matching pre-existing failure (exit 1)
  PASS: control: phase HALTED when gate exit code exceeded baseline allowance (exit 2 > 1)
